vertex,cluster
333367,0
333551,0
333681,0
333768,0
334137,0
334427,0
334871,0
336287,0
336826,0
338108,0
338231,0
338913,0
339753,0
340410,0
341382,0
343003,0
347802,0
348342,0
349395,0
349498,0
349581,0
350244,0
350269,0
351556,0
352547,0
353191,0
353580,0
353637,0
358084,0
358424,0
360155,0
360456,0
362558,0
362622,0
362737,0
363616,0
364259,0
366490,0
367123,0
369349,0
369610,0
370104,0
370625,0
370910,0
372163,0
372401,0
372889,0
373361,0
374135,0
374623,0
374705,0
375074,0
375215,0
377299,0
379259,0
380574,0
380727,0
380796,0
381227,0
381657,0
382922,0
385021,0
385623,0
386354,0
386706,0
387035,0
387963,0
390984,0
391009,0
391956,0
392456,0
392586,0
393025,0
393071,0
393232,0
393266,0
394860,0
395255,0
395824,0
398408,0
399410,0
399605,0
399696,0
399961,0
400359,0
401613,0
402037,0
402697,0
404566,0
404572,0
405421,0
407943,0
408213,0
408944,0
409993,0
411202,0
411394,0
411431,0
411907,0
412864,0
413492,0
414407,0
415020,0
415486,0
415676,0
415966,0
416126,0
417657,0
418197,0
419007,0
420731,0
421312,0
423121,0
423250,0
423524,0
425058,0
426977,0
427515,0
428156,0
428366,0
428438,0
428458,0
428651,0
429017,0
431075,0
431598,0
432155,0
433250,0
433629,0
434408,0
435076,0
435529,0
435921,0
435968,0
436144,0
436348,0
437672,0
438116,0
438510,0
439487,0
441262,0
441297,0
442081,0
443539,0
443722,0
443802,0
444058,0
444218,0
445282,0
446179,0
447045,0
447222,0
447379,0
448378,0
450513,0
451391,0
452579,0
453155,0
454736,0
455271,0
456571,0
458275,0
458480,0
458576,0
458984,0
459791,0
460955,0
461885,0
461996,0
462176,0
463288,0
464413,0
466669,0
466766,0
467340,0
467479,0
468170,0
470542,0
470888,0
474722,0
474933,0
475050,0
475327,0
475543,0
476158,0
476257,0
477880,0
479272,0
479924,0
482572,0
482600,0
483420,0
484478,0
484739,0
485575,0
485617,0
486524,0
487953,0
489005,0
489064,0
489392,0
489535,0
491729,0
492191,0
492204,0
492613,0
492875,0
494047,0
494331,0
496139,0
496264,0
496729,0
497901,0
500687,0
501026,0
501142,0
501971,0
502422,0
503885,0
504236,0
505861,0
507050,0
507280,0
507545,0
509046,0
509847,0
510103,0
511694,0
511924,0
511998,0
512185,0
512626,0
514780,0
514944,0
515355,0
517205,0
517226,0
517432,0
521063,0
521492,0
521957,0
524392,0
526002,0
526875,0
528281,0
528416,0
529571,0
531980,0
532122,0
533039,0
534524,0
535417,0
537539,0
542162,0
542360,0
542363,0
542568,0
543026,0
543514,0
545080,0
545183,0
545513,0
546832,0
546930,0
552537,0
552564,0
552592,0
553890,0
554072,0
554276,0
554831,0
555442,0
555706,0
557147,0
557166,0
557895,0
558327,0
558467,0
559669,0
559803,0
560009,0
560290,0
561002,0
564114,0
564137,0
565277,0
565333,0
565700,0
566250,0
566550,0
567344,0
567500,0
567671,0
568336,0
569052,0
569297,0
569709,0
570645,0
571258,0
572864,0
573000,0
573193,0
575502,0
576247,0
576912,0
579066,0
579559,0
581011,0
581122,0
582144,0
582320,0
583050,0
583278,0
583751,0
585026,0
585443,0
585524,0
585727,0
585925,0
586061,0
586266,0
587621,0
588140,0
588652,0
588766,0
589634,0
590327,0
590585,0
590898,0
591264,0
591285,0
591594,0
592627,0
593002,0
594907,0
594942,0
595425,0
595872,0
596486,0
598010,0
598058,0
598176,0
599717,0
600080,0
600704,0
600748,0
601129,0
601170,0
601517,0
601730,0
602170,0
602773,0
604107,0
604839,0
605567,0
605646,0
606130,0
607183,0
607533,0
608186,0
609162,0
609369,0
610448,0
611348,0
611656,0
612372,0
613013,0
615229,0
615245,0
615808,0
616605,0
617286,0
618304,0
618627,0
618954,0
619676,0
620526,0
621359,0
621461,0
623774,0
623793,0
624262,0
624414,0
624896,0
626850,0
626907,0
628026,0
628290,0
630279,0
631457,0
631851,0
632422,0
632550,0
633487,0
634003,0
635214,0
635693,0
636251,0
636785,0
637041,0
638831,0
639946,0
641460,0
641648,0
641752,0
642246,0
642344,0
642782,0
642875,0
644423,0
644988,0
645925,0
646182,0
647099,0
647351,0
649159,0
649331,0
650996,0
652006,0
654601,0
654631,0
656158,0
656736,0
658971,0
659287,0
659503,0
660273,0
660373,0
660752,0
661046,0
661701,0
663038,0
663257,0
664034,0
664398,0
664985,0
665409,0
665590,0
665648,0
667320,0
668970,0
669789,0
670338,0
670664,0
671216,0
671711,0
671980,0
672596,0
672764,0
673963,0
674283,0
675723,0
677331,0
678644,0
680015,0
680101,0
681196,0
684612,0
685080,0
685414,0
685475,0
686903,0
686938,0
689388,0
689487,0
689656,0
690103,0
690333,0
691218,0
691380,0
692868,0
693950,0
694833,0
698080,0
698099,0
698640,0
699917,0
700444,0
701107,0
702564,0
702916,0
703348,0
704105,0
704331,0
704518,0
706163,0
706771,0
706927,0
707121,0
707190,0
707971,0
708365,0
708384,0
708463,0
709583,0
711142,0
712155,0
713333,0
714951,0
715430,0
715740,0
715780,0
716524,0
716580,0
717103,0
717903,0
720000,0
720136,0
720331,0
720514,0
720764,0
721129,0
724420,0
724516,0
725455,0
726821,0
727566,0
727588,0
728286,0
729440,0
729940,0
730080,0
730539,0
731087,0
731461,0
731466,0
731738,0
733220,0
734314,0
734763,0
735774,0
735824,0
736199,0
737165,0
737446,0
738672,0
739306,0
739376,0
739740,0
739949,0
739999,0
740119,0
740208,0
740600,0
740621,0
741994,0
742327,0
742720,0
744988,0
745460,0
746686,0
746940,0
747184,0
747469,0
747907,0
748489,0
749019,0
749207,0
749536,0
750432,0
750521,0
750525,0
751234,0
752477,0
753679,0
755770,0
756119,0
756492,0
758400,0
759328,0
759734,0
759830,0
761771,0
762295,0
762498,0
762667,0
762714,0
763142,0
764219,0
765265,0
765401,0
766963,0
767322,0
767993,0
769962,0
770104,0
770804,0
771209,0
771391,0
772427,0
774540,0
775496,0
776541,0
777874,0
778213,0
780451,0
781268,0
782138,0
782916,0
782981,0
784798,0
786144,0
786186,0
786350,0
787703,0
788043,0
789153,0
789554,0
789805,0
790305,0
790649,0
790820,0
791595,0
791615,0
792546,0
793052,0
793902,0
793968,0
795237,0
795463,0
796841,0
797068,0
799527,0
799556,0
800100,0
800762,0
801131,0
801556,0
801657,0
802479,0
803005,0
804897,0
804975,0
805123,0
805293,0
805408,0
805520,0
805687,0
806923,0
807677,0
807720,0
808156,0
808578,0
808955,0
810144,0
810662,0
811968,0
813231,0
813884,0
815124,0
815225,0
816062,0
817842,0
818357,0
818426,0
819092,0
819606,0
819927,0
820643,0
821008,0
821275,0
821618,0
823239,0
823723,0
824881,0
825761,0
826728,0
827783,0
828489,0
828747,0
829557,0
830798,0
831730,0
831957,0
832346,0
834429,0
835429,0
836489,0
837618,0
839682,0
839891,0
840932,0
841696,0
842166,0
843451,0
843481,0
843947,0
844150,0
844641,0
845745,0
845985,0
847402,0
848129,0
848187,0
848621,0
848741,0
849180,0
849746,0
851344,0
851448,0
853114,0
853861,0
854269,0
854857,0
854907,0
856100,0
856337,0
857528,0
857637,0
858199,0
858713,0
859276,0
859850,0
859921,0
860540,0
861170,0
861848,0
862128,0
862470,0
863232,0
864651,0
864755,0
864763,0
865521,0
865678,0
866204,0
866881,0
867047,0
867307,0
867471,0
868212,0
869133,0
869635,0
870097,0
870501,0
871086,0
871156,0
871176,0
871319,0
871610,0
872231,0
872298,0
872495,0
872788,0
872851,0
874002,0
874035,0
874900,0
875487,0
877262,0
877267,0
877570,0
877680,0
877924,0
879557,0
879766,0
880676,0
880722,0
880959,0
881153,0
881989,0
882081,0
883166,0
883346,0
884428,0
885254,0
885734,0
885987,0
887530,0
887621,0
889211,0
889413,0
889667,0
890186,0
890457,0
890785,0
890802,0
890841,0
892087,0
893790,0
893797,0
894071,0
894130,0
895231,0
895282,0
896180,0
896529,0
897235,0
897631,0
897918,0
898392,0
898768,0
898883,0
899661,0
901688,0
902011,0
902234,0
902516,0
902797,0
902989,0
904063,0
904223,0
904518,0
904796,0
905203,0
905340,0
905403,0
906010,0
906505,0
907829,0
908345,0
908766,0
908972,0
909091,0
909153,0
910540,0
910624,0
911403,0
911424,0
913419,0
913606,0
914182,0
914723,0
915015,0
915076,0
915397,0
915988,0
37,0
41,0
121,0
249,0
278,0
348,0
373,0
405,0
494,0
972,0
1130,0
1319,0
1449,0
1511,0
1578,0
1692,0
1724,0
2219,0
2241,0
2559,0
2582,0
2731,0
2734,0
3358,0
3359,0
3468,0
3492,0
3508,0
3600,0
4120,0
4370,0
4482,0
4504,0
4565,0
4761,0
4798,0
5413,0
5586,0
5596,0
5607,0
5669,0
5714,0
5764,0
5784,0
6252,0
6598,0
6652,0
6681,0
6739,0
7060,0
7197,0
7221,0
7350,0
7380,0
7437,0
7463,0
7475,0
7538,0
7674,0
7780,0
7843,0
8080,0
8100,0
8399,0
8485,0
8547,0
8771,0
8908,0
8931,0
8983,0
9014,0
9438,0
9463,0
9587,0
9814,0
10221,0
10248,0
10430,0
10833,0
10978,0
11058,0
11127,0
11177,0
11236,0
11248,0
11277,0
11320,0
11383,0
11482,0
11489,0
11530,0
11569,0
11585,0
11644,0
11707,0
11903,0
11907,0
12008,0
12054,0
12248,0
12294,0
12482,0
12826,0
12951,0
12982,0
13370,0
13408,0
13422,0
13536,0
13621,0
13764,0
14012,0
14347,0
14379,0
14387,0
14464,0
14472,0
14653,0
14681,0
14747,0
14773,0
14960,0
15002,0
15041,0
15086,0
15435,0
15596,0
15664,0
15714,0
15817,0
15943,0
16129,0
16158,0
16185,0
16723,0
16729,0
16744,0
16982,0
17008,0
17220,0
17550,0
17566,0
17616,0
17756,0
17803,0
17893,0
17912,0
18089,0
18227,0
18234,0
18378,0
18544,0
18778,0
18839,0
19024,0
19048,0
19065,0
19142,0
19214,0
19226,0
19252,0
19405,0
19456,0
19586,0
19723,0
19726,0
19728,0
19885,0
19910,0
19978,0
20069,0
20283,0
20397,0
20615,0
20652,0
20678,0
20799,0
20844,0
20964,0
21086,0
21110,0
21129,0
21169,0
21613,0
21733,0
22140,0
22515,0
22519,0
22763,0
23208,0
23314,0
23361,0
23452,0
23687,0
23714,0
23731,0
23778,0
24089,0
24241,0
24272,0
24349,0
24352,0
24359,0
24461,0
24680,0
24722,0
24824,0
24868,0
24869,0
24923,0
25217,0
25236,0
25292,0
25296,0
25510,0
25622,0
25748,0
25821,0
25940,0
26150,0
26600,0
27405,0
28917,0
28919,0
29499,0
30676,0
30995,0
36222,0
38393,0
39264,0
40365,0
40750,0
45417,0
45517,0
45842,0
46112,0
48500,0
48975,0
49878,0
50558,0
51728,0
52488,0
53494,0
53590,0
54870,0
55701,0
57021,0
58302,0
61540,0
62493,0
62610,0
63933,0
64019,0
65643,0
69620,0
74885,0
77689,0
77801,0
77862,0
78730,0
79410,0
79780,0
80920,0
82201,0
82315,0
82784,0
83134,0
84529,0
84689,0
85743,0
87057,0
87352,0
88458,0
88521,0
88743,0
90302,0
90422,0
90778,0
90875,0
92122,0
95088,0
97957,0
99263,0
101089,0
101845,0
102337,0
103792,0
107271,0
108517,0
110444,0
110811,0
111896,0
111946,0
112640,0
113764,0
114264,0
114849,0
115686,0
116870,0
117384,0
117465,0
117827,0
121433,0
126646,0
128363,0
128556,0
128891,0
130904,0
131149,0
131456,0
131777,0
131914,0
132286,0
132474,0
132699,0
134368,0
136602,0
137990,0
142515,0
142695,0
143875,0
144835,0
146063,0
146881,0
148195,0
151005,0
154599,0
155250,0
155333,0
159446,0
159853,0
159915,0
160256,0
160370,0
161031,0
165971,0
168477,0
168479,0
168720,0
170221,0
170802,0
173167,0
173321,0
173985,0
174635,0
177189,0
177431,0
179516,0
180891,0
180933,0
181659,0
182250,0
183931,0
184615,0
185112,0
185438,0
185598,0
186249,0
189584,0
190023,0
190094,0
190616,0
190875,0
192396,0
194959,0
196286,0
197139,0
199360,0
199976,0
200448,0
200660,0
200778,0
201016,0
201518,0
204231,0
204447,0
205250,0
205722,0
205750,0
206125,0
206869,0
209407,0
209947,0
210966,0
213224,0
213662,0
213812,0
215340,0
217121,0
217848,0
220105,0
220370,0
220391,0
221678,0
222131,0
222778,0
223319,0
226738,0
230491,0
231364,0
231469,0
231788,0
231851,0
232166,0
233171,0
233710,0
235829,0
240922,0
241275,0
241601,0
242744,0
243671,0
244382,0
245055,0
245309,0
247960,0
250339,0
251432,0
251645,0
252968,0
255139,0
255227,0
255629,0
257010,0
257686,0
257751,0
257996,0
262374,0
262440,0
263437,0
264994,0
265519,0
267125,0
267266,0
269118,0
271339,0
272094,0
272104,0
272650,0
273685,0
274714,0
275604,0
275739,0
275927,0
276305,0
277239,0
277283,0
277345,0
281045,0
281660,0
283037,0
284005,0
285463,0
287581,0
288006,0
289470,0
291851,0
292233,0
292243,0
292426,0
293672,0
293801,0
294134,0
294353,0
295604,0
297995,0
298852,0
300909,0
301076,0
301312,0
303357,0
303669,0
303790,0
305244,0
305624,0
305757,0
307285,0
307873,0
308015,0
309552,0
312692,0
312988,0
314670,0
315251,0
315650,0
316202,0
316585,0
316691,0
316702,0
319319,0
319447,0
319725,0
320114,0
321242,0
321499,0
321730,0
322382,0
322473,0
323067,0
323246,0
323742,0
326033,0
327973,0
330340,0
331151,0
331638,0
332414,0
333855,0
334503,0
334641,0
336395,0
336587,0
336952,0
337498,0
338310,0
339677,0
346204,0
347886,0
349122,0
350234,0
351897,0
352402,0
352662,0
353427,0
353820,0
354782,0
355524,0
355868,0
357360,0
357731,0
358272,0
359666,0
362109,0
362654,0
363880,0
365047,0
367821,0
368260,0
368714,0
369114,0
371410,0
371596,0
372834,0
373143,0
374817,0
374939,0
375106,0
377190,0
377555,0
378716,0
381637,0
383256,0
383534,0
383713,0
384579,0
385026,0
385597,0
387767,0
388874,0
389699,0
390012,0
390116,0
391674,0
391722,0
392663,0
393370,0
394447,0
395186,0
396714,0
398042,0
402176,0
403323,0
404805,0
405554,0
406907,0
408692,0
409112,0
411904,0
413483,0
413519,0
413882,0
414492,0
416124,0
419794,0
420426,0
422337,0
423439,0
423829,0
426947,0
427006,0
427107,0
430134,0
430439,0
431306,0
432552,0
432837,0
433789,0
434699,0
434705,0
435391,0
435599,0
437101,0
437476,0
438027,0
439500,0
439568,0
440225,0
440318,0
441170,0
441487,0
442073,0
443819,0
444905,0
445460,0
446614,0
447290,0
452184,0
455049,0
459302,0
460219,0
460224,0
461794,0
462952,0
463718,0
465906,0
467457,0
467963,0
468618,0
469605,0
470666,0
471580,0
471615,0
472201,0
474154,0
478949,0
479255,0
480356,0
482446,0
483703,0
484001,0
485053,0
486015,0
489673,0
491086,0
491203,0
491351,0
491599,0
491705,0
492417,0
492575,0
493586,0
493683,0
493805,0
494089,0
494532,0
495487,0
498275,0
500391,0
502989,0
503177,0
503358,0
504206,0
504563,0
504720,0
504798,0
505373,0
506544,0
507856,0
511489,0
512053,0
512329,0
512516,0
514474,0
517437,0
519333,0
519469,0
519827,0
519850,0
520737,0
522652,0
525448,0
526742,0
527394,0
527861,0
529032,0
530415,0
530536,0
532930,0
532983,0
534519,0
536102,0
536484,0
537493,0
544113,0
545406,0
546165,0
546876,0
547812,0
551049,0
554322,0
556271,0
557646,0
558654,0
558954,0
559137,0
561447,0
562332,0
562364,0
562641,0
565995,0
566511,0
567644,0
569399,0
569465,0
569732,0
569907,0
571681,0
572212,0
572743,0
572815,0
574600,0
575956,0
576551,0
577372,0
577909,0
578020,0
579167,0
580089,0
582701,0
584348,0
588731,0
591408,0
591547,0
592810,0
594613,0
595254,0
595796,0
595858,0
596639,0
597167,0
598174,0
599737,0
600726,0
603026,0
603466,0
604340,0
604625,0
606453,0
606635,0
612005,0
613091,0
613717,0
615587,0
618034,0
620045,0
620218,0
621538,0
623896,0
624706,0
628131,0
631532,0
631727,0
633131,0
633198,0
639140,0
639380,0
640582,0
641790,0
642235,0
642698,0
642961,0
645508,0
645747,0
646735,0
648487,0
649029,0
649316,0
650340,0
652096,0
653444,0
654354,0
654948,0
655635,0
655671,0
655728,0
656040,0
656470,0
657695,0
657792,0
660178,0
661528,0
661805,0
662507,0
662869,0
663245,0
663967,0
664123,0
664403,0
665186,0
665320,0
665465,0
666993,0
668146,0
668989,0
669636,0
673088,0
674013,0
674105,0
674803,0
674995,0
675647,0
676261,0
677810,0
678731,0
679281,0
680364,0
681588,0
686320,0
687514,0
688637,0
693204,0
694741,0
695004,0
696603,0
696689,0
698703,0
699166,0
700225,0
701342,0
704170,0
704766,0
705591,0
707047,0
707677,0
708715,0
708816,0
709481,0
710007,0
710356,0
710759,0
711244,0
714395,0
714849,0
715754,0
715813,0
716469,0
717121,0
718046,0
718343,0
718372,0
718710,0
719642,0
721467,0
721557,0
721776,0
724102,0
725644,0
725976,0
726275,0
727521,0
733360,0
733399,0
733579,0
735028,0
735322,0
738457,0
738619,0
739830,0
741828,0
745093,0
745507,0
746182,0
746529,0
747193,0
747831,0
750190,0
750845,0
751201,0
751537,0
753664,0
754467,0
755949,0
756136,0
757047,0
757593,0
759651,0
760982,0
761961,0
762460,0
763489,0
765085,0
766221,0
766953,0
767690,0
770300,0
771872,0
772857,0
773619,0
774297,0
774714,0
774763,0
777063,0
777477,0
778123,0
778158,0
778212,0
778738,0
779782,0
780275,0
780892,0
781951,0
784420,0
784510,0
786199,0
786223,0
792013,0
797409,0
800189,0
801041,0
801336,0
802455,0
808860,0
813183,0
815377,0
816960,0
817247,0
818436,0
818519,0
818784,0
818999,0
819338,0
820195,0
820725,0
820881,0
821524,0
821784,0
823866,0
824487,0
828101,0
829668,0
831209,0
831806,0
832388,0
832478,0
832520,0
832808,0
832994,0
833247,0
833616,0
834050,0
835236,0
836148,0
838073,0
838330,0
840105,0
844511,0
846616,0
847404,0
850421,0
850433,0
852767,0
853440,0
853552,0
854681,0
855494,0
856075,0
858668,0
858712,0
860735,0
860966,0
863131,0
863742,0
863936,0
865527,0
865710,0
869015,0
869442,0
871673,0
872133,0
873698,0
873738,0
874782,0
875761,0
876811,0
878291,0
878516,0
880308,0
880315,0
880576,0
881263,0
881796,0
882120,0
883545,0
883872,0
884595,0
884792,0
885167,0
885721,0
887137,0
887998,0
888269,0
888780,0
890078,0
893089,0
893652,0
894729,0
895447,0
896301,0
898508,0
899076,0
900049,0
900158,0
900317,0
900598,0
902250,0
902558,0
903165,0
904060,0
904911,0
905413,0
905721,0
910461,0
910700,0
910701,0
911124,0
911230,0
913886,0
914093,0
914468,0
915031,0
915791,0
915906,0
916137,0
44,0
99,0
103,0
126,0
161,0
1001,0
1056,0
1143,0
1291,0
1299,0
1350,0
1352,0
1711,0
1819,0
2007,0
2178,0
2318,0
2386,0
2516,0
2762,0
2796,0
3075,0
3225,0
3796,0
4064,0
4070,0
4184,0
4218,0
4545,0
4603,0
4802,0
5085,0
5428,0
5874,0
5880,0
5978,0
6031,0
6172,0
6505,0
6527,0
6549,0
6818,0
6844,0
6852,0
6875,0
7252,0
7289,0
7535,0
7607,0
7875,0
8046,0
8063,0
8153,0
8204,0
8297,0
8974,0
9005,0
9047,0
9073,0
9115,0
9307,0
9352,0
9408,0
9424,0
9454,0
9705,0
10275,0
10363,0
10423,0
10432,0
10628,0
11091,0
11142,0
11225,0
11246,0
11268,0
11438,0
11463,0
11551,0
11615,0
11671,0
11925,0
12048,0
12161,0
12201,0
12280,0
12292,0
12293,0
12308,0
12462,0
12584,0
12759,0
12773,0
12948,0
13019,0
13142,0
13309,0
13340,0
13348,0
13511,0
13655,0
13888,0
14251,0
14263,0
14287,0
14334,0
14593,0
14803,0
15422,0
15443,0
15473,0
15718,0
15720,0
15914,0
15937,0
16021,0
16130,0
16320,0
16595,0
16770,0
16861,0
16871,0
16911,0
16938,0
17215,0
17364,0
17491,0
17691,0
17725,0
18055,0
18278,0
18315,0
18409,0
18518,0
18525,0
18676,0
18686,0
18817,0
18942,0
18947,0
19003,0
19030,0
19285,0
19495,0
19552,0
19558,0
19835,0
20032,0
20049,0
20065,0
20152,0
20159,0
20361,0
20437,0
20480,0
20489,0
20711,0
20821,0
20823,0
20859,0
21069,0
21298,0
21315,0
21326,0
21367,0
21529,0
21624,0
21904,0
22146,0
22220,0
22223,0
22263,0
22314,0
22399,0
22423,0
22448,0
22478,0
22670,0
22726,0
22767,0
22844,0
22961,0
23016,0
23104,0
23214,0
23284,0
23360,0
23419,0
23448,0
23659,0
23903,0
23938,0
24174,0
24210,0
24396,0
24546,0
24673,0
24906,0
24945,0
25122,0
25141,0
25191,0
25329,0
25338,0
25629,0
25676,0
26014,0
26028,0
28543,0
28782,0
31402,0
31847,0
32299,0
33999,0
34142,0
36723,0
38572,0
38932,0
40294,0
41341,0
41363,0
42142,0
44167,0
44176,0
44627,0
46391,0
47993,0
49844,0
50803,0
53473,0
53949,0
54811,0
55012,0
55240,0
55590,0
55851,0
57509,0
58775,0
61708,0
61887,0
62259,0
62399,0
62587,0
67171,0
73329,0
75500,0
75833,0
77788,0
78020,0
80006,0
80184,0
81858,0
82508,0
83064,0
84917,0
87169,0
89426,0
89870,0
90787,0
91571,0
94278,0
94666,0
95155,0
96743,0
99811,0
99962,0
101057,0
102662,0
103708,0
106263,0
107038,0
107320,0
110274,0
112279,0
113107,0
113823,0
114476,0
118943,0
119084,0
120672,0
121307,0
123908,0
124299,0
126434,0
127657,0
128458,0
130065,0
130378,0
130823,0
131173,0
131466,0
131822,0
132312,0
132527,0
133060,0
133961,0
136858,0
138284,0
139711,0
141987,0
142222,0
142615,0
143288,0
145479,0
145887,0
146535,0
146952,0
147878,0
148137,0
148241,0
148797,0
150112,0
152356,0
152362,0
155647,0
155885,0
156859,0
159005,0
161394,0
162970,0
163210,0
163298,0
163851,0
164159,0
170563,0
172581,0
173593,0
175443,0
178376,0
178789,0
179875,0
180011,0
180219,0
182627,0
185028,0
186139,0
188376,0
193447,0
193714,0
197255,0
197460,0
197778,0
198263,0
200669,0
201734,0
202641,0
204256,0
206597,0
209176,0
210530,0
212932,0
215654,0
216067,0
216239,0
217949,0
218203,0
218685,0
218981,0
219854,0
220449,0
220603,0
220934,0
220985,0
221984,0
222060,0
223494,0
225235,0
225531,0
226722,0
229497,0
229562,0
232848,0
233485,0
233729,0
235265,0
236699,0
237480,0
238069,0
240530,0
243892,0
244158,0
245292,0
248045,0
248473,0
249827,0
249931,0
250126,0
251732,0
251809,0
252282,0
252682,0
253713,0
257293,0
259742,0
261072,0
262264,0
262846,0
264303,0
265746,0
267316,0
268317,0
270056,0
272899,0
274153,0
277041,0
277217,0
278331,0
279748,0
279886,0
280814,0
280939,0
282490,0
285125,0
285394,0
286113,0
286989,0
289805,0
289857,0
291206,0
291891,0
292014,0
294932,0
296779,0
300676,0
302917,0
303770,0
304300,0
304895,0
305048,0
310353,0
310785,0
313822,0
315437,0
315513,0
315521,0
315966,0
316273,0
319594,0
319698,0
319802,0
320911,0
321040,0
325787,0
331364,0
333227,0
338816,0
340558,0
343319,0
347497,0
347613,0
350679,0
351753,0
352683,0
353113,0
356650,0
357727,0
358523,0
358752,0
359902,0
360477,0
360602,0
360749,0
361739,0
362861,0
362926,0
364070,0
365550,0
365714,0
369662,0
371028,0
373210,0
374141,0
375722,0
375856,0
377248,0
377917,0
378914,0
382061,0
382511,0
383303,0
392178,0
392817,0
393540,0
396163,0
396208,0
397428,0
398523,0
400605,0
401715,0
401827,0
402140,0
403263,0
404123,0
404233,0
404305,0
405007,0
406395,0
407921,0
408670,0
409252,0
411455,0
411742,0
412124,0
413200,0
414081,0
415005,0
415459,0
417425,0
422969,0
425215,0
425838,0
431955,0
432700,0
434776,0
435205,0
435627,0
435650,0
435708,0
435851,0
439275,0
443720,0
446921,0
449576,0
450401,0
451375,0
452870,0
452898,0
452970,0
454146,0
455604,0
456338,0
456675,0
460356,0
461343,0
461468,0
463280,0
464796,0
464915,0
466946,0
471670,0
471932,0
475285,0
481965,0
482590,0
483570,0
483575,0
487752,0
